uuid	total_seq_len	num_seqs	len_cu_seqlens	latency_us	max_abs_error	max_rel_error
77daf91d-0660-4c4b-8c32-336a69281cd9	6	1	2	9.520000000000001	4.470348358154297e-08	0.019065896049141884
ba08a83e-e151-4e16-bc70-abee6851604c	134	1	2	136.89499999999998	4.76837158203125e-07	0.007499875966459513
c7846f96-c9ff-44d3-94ab-5eab99a1431b	134	1	2	140.544	7.62939453125e-06	0.023512117564678192
d0ce7b5d-49e2-4a0b-b2ce-a087139b7d6b	8192	32	33	2429.423	0.0001220703125	0.20213112235069275
5b8a0e4b-5ed7-45d0-aec3-c2c154e515b1	8192	34	35	4372.6055	1.52587890625e-05	0.054484616965055466
5d3fc66a-6bba-4602-8319-a1da07045354	8192	34	35	4242.7480000000005	6.890296936035156e-05	4.885770320892334
4b6143dd-0e5f-499f-93cb-076d9635bcd0	4124	15	16	1311.31	6.103515625e-05	0.06420011073350906
5835a2bc-8d60-43fc-b1ed-d4729ea62693	8192	32	33	3464.4469999999997	1.52587890625e-05	0.034208573400974274
cc310f94-60ea-4dcd-9e63-135dea91b83a	8192	25	26	3825.154	0.0001220703125	0.813040554523468
d49df0b2-7838-4865-9a51-7ec7877fe27f	8192	48	49	2703.7110000000002	0.0001220703125	1.134545087814331
e9e1e445-b41a-404b-a20f-bc869acc6cf0	8192	38	39	3270.0155	0.0001220703125	0.06788153946399689
b8c8dc3c-3dfe-4334-a784-c477213e2f1a	8192	38	39	3190.7709999999997	6.628036499023438e-05	0.9747081995010376
a9540651-862b-44af-ad75-57e2d9caf37a	8192	20	21	4027.1974999999998	6.103515625e-05	0.4398675858974457
06f21bb1-6cbd-4d55-b620-fb4d62181a71	8192	56	57	2307.2340000000004	3.0517578125e-05	0.04780026897788048
c2931c92-bbe9-43d9-bc55-9aed77901266	8192	37	38	3023.5955	0.0001220703125	0.5114873051643372
618df04a-540c-42fd-b2ce-285dfdf78422	8192	35	36	2649.2475	0.0001220703125	0.7442326545715332
26244fb4-d295-4d4b-bf61-235d17fd0149	8192	43	44	3333.744	1.52587890625e-05	0.17495502531528473
a2629e02-611f-4264-8ee7-5c431f5fee4f	8192	43	44	3269.0260000000003	6.103515625e-05	2.6519365310668945
9a5d694b-7d4c-4ee6-8315-a13053ab6f92	8192	57	58	2782.495	1.52587890625e-05	0.07097546011209488
410794d4-6f70-4bb4-aed1-4669be9a610f	8192	39	40	2928.826	1.52587890625e-05	0.04709870368242264
7ba9d519-7c0b-4eac-b2ad-ae403dce2f95	3999	13	14	2971.378	0.0001220703125	1.4430487155914307
043e74e4-0297-4988-808a-0090be48a90e	32	2	3	22.336000000000002	1.7881393432617188e-07	0.006678357720375061
ef9515b6-ad88-4a3e-bd89-31384ddd53ad	16	1	2	20.0965	1.1920928955078125e-07	0.007038095500320196
f622a11d-8b79-40b6-9949-5509afe827c8	16	1	2	19.9685	4.76837158203125e-07	0.02404702641069889
1cf8e175-9f87-4add-984a-6c87a380fe9d	40	2	3	26.688	1.1920928955078125e-07	0.009803644381463528
9343fd82-a06d-493a-9918-1044b0c1cbd1	49	1	2	54.784	1.9073486328125e-06	0.007633281871676445
f4926229-e4ba-49a3-8b2f-df2ec79c333b	1377	1	2	1407.1009999999999	6.103515625e-05	0.2337595820426941
109addb1-15e0-4ff2-9b39-df3e79746af0	3271	2	3	2689.8740000000003	3.0517578125e-05	0.18771982192993164
c5257f65-c411-4dbb-9dc1-ad4abcf00254	983	2	3	960.5615	7.62939453125e-06	0.03814416378736496
f5619793-6267-4a96-8a23-6c6a937183e7	983	2	3	967.6005000000001	6.103515625e-05	0.35004568099975586
fdf5f1f4-1135-4d3f-99e4-8965958317fc	46	2	3	32.4795	1.1920928955078125e-07	0.007713588420301676
87bff084-1b7a-478e-99fd-5952c989d80e	202	3	4	102.9125	1.9073486328125e-06	0.007509324699640274
e92dafeb-3d50-4bce-90c3-6d0172e189d3	239	3	4	115.3115	1.52587890625e-05	0.07119196653366089
1d0cc342-9e3d-41e3-9ade-532551f86c17	294	3	4	234.864	1.52587890625e-05	0.1322360336780548
1b441950-6f77-4565-bada-12294714fb26	91	2	3	77.777	9.5367431640625e-07	0.01721012406051159
19c6ab20-df55-4b2c-b9a7-d76870b50e3e	91	2	3	78.352	3.814697265625e-06	0.013860967941582203
25d9c14d-90ad-442d-8b0f-9452ad198832	132	2	3	76.096	9.5367431640625e-07	0.012249929830431938
3215fe5f-4a3b-4eb6-af20-4e17368d87a9	341	2	3	321.503	1.9073486328125e-06	0.013028286397457123
6f1ad833-3d8a-4613-b5bd-a5d69263db1d	2107	1	2	2145.4399999999996	0.0001220703125	0.19790604710578918
e44ba4d3-b2d7-4a2a-b860-0fcbdda6c351	1592	3	4	1156.5295	0.0001220703125	0.07272085547447205
fc7a2bcb-25d4-4840-a095-959499223267	139	3	4	100.3045	9.5367431640625e-07	0.07731200009584427
5d26ac5b-3c04-409d-a80d-5f1ac455916c	139	3	4	102.256	3.814697265625e-06	0.02276509813964367
